triggerDesc,trigger_starts_with_ok,trigger_contains_numbers,trigger_contains_timewords
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time your SmartThings device senses motion.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires when SimCam recognizes a Face ID that set up.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when an iHome Enhance button is pressed,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member leaves.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires every time your ecobee thermostat senses that the indoor humidity is greater than a specific value you supply.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time your Withings Home detects motion.,True,False,True
This trigger fires if you tap a gesture with a custom IFTTT task matching the ID of this trigger.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time you press the button.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This Trigger fires every time you receive any new SMS on your Android device.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time your SkyBell HD detects motions.,True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires when an OhmHour ends.,True,False,True
This Trigger fires every time you enter an area you specify.,True,False,True
