actionDesc,action_starts_with_ok,action_contains_numbers,action_contains_timewords
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will dim or brighten your hue lights to a value between 0-100.,True,True,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will change the color of your hue lights to match the dominant colors found in an image you specify. NOTE: not compatible with hue lux bulbs.,True,False,False
"This Action will return control of your heating to tado⁠°, using your user-defined settings (e.g. location and Smart Schedule) to automatically determine the right room temperature.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set your lights to a pre-defined scene.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your hue lights to match the dominant colors found in an image you specify. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Night scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
Turns on the selected WeMo light. If it is already on it stays on.,False,False,False
This Action will turn on your hue lights.,True,False,False
This Action will turn your lights on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This action will turn on the selected light(s). Optionally, a light mode or pre-defined color can be applied, as well as a level of dimming.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
